Date : 2023-12-24 21:33:15
Directory : c:\code\vue\ScholarSHIP-FRONT
Total : 98 files,  33348 codes, 775 comments, 848 blanks, all 34971 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\code\vue\ScholarSHIP-FRONT\src\styles\element\index.scss                                 | SCSS               |         19 |          6 |          1 |         26 |
| c:\code\vue\ScholarSHIP-FRONT\src\styles\var.scss                                           | SCSS               |          5 |          0 |          1 |          6 |
| c:\code\vue\ScholarSHIP-FRONT\src\utils\Input.vue                                           | vue                |        307 |          0 |          1 |        308 |
| c:\code\vue\ScholarSHIP-FRONT\src\utils\http.js                                             | JavaScript         |         55 |         11 |          9 |         75 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\AboutView.vue                                       | vue                |         14 |          0 |          2 |         16 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\Admin\components\aside.vue                          | vue                |          4 |          0 |          1 |          5 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\Admin\components\header.vue                         | vue                |         38 |          0 |          6 |         44 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\Admin\components\main.vue                           | vue                |         70 |          0 |          7 |         77 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\Admin\index.vue                                     | vue                |         21 |          1 |          2 |         24 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\HomeView.vue                                        | vue                |          8 |          0 |          2 |         10 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\Home\components\HomeFooter.vue                      | vue                |        199 |          3 |         26 |        228 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\Home\components\HomeHeader.vue                      | vue                |        110 |          1 |         20 |        131 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\Home\components\HomeHeaderFix.vue                   | vue                |        121 |          1 |         15 |        137 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\Home\components\HomeMain.vue                        | vue                |        112 |          4 |         14 |        130 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\Home\components\HomeNav.vue                         | vue                |         70 |          2 |          9 |         81 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\Home\index.vue                                      | vue                |         13 |          5 |          6 |         24 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\Institution\components\instdInfo.vue                | vue                |        337 |          0 |          8 |        345 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\Institution\index.vue                               | vue                |        262 |          0 |         11 |        273 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\Introduction\components\main.vue                    | vue                |        633 |          0 |         92 |        725 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\Introduction\index.vue                              | vue                |         25 |         39 |          4 |         68 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\Login\index.vue                                     | vue                |        534 |          4 |         82 |        620 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\UserCenter\components\articles.vue                  | vue                |        327 |         53 |         32 |        412 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\UserCenter\components\followings.vue                | vue                |        148 |          4 |         17 |        169 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\UserCenter\components\histories.vue                 | vue                |        190 |          1 |         25 |        216 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\UserCenter\components\infomation.vue                | vue                |        121 |          0 |         16 |        137 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\UserCenter\components\main.vue                      | vue                |         91 |          2 |         14 |        107 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\UserCenter\components\screening.vue                 | vue                |        185 |          0 |         16 |        201 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\UserCenter\components\test.vue                      | vue                |        319 |         38 |         33 |        390 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\UserCenter\index.vue                                | vue                |         26 |          3 |          4 |         33 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\academic\index.vue                                  | vue                |        383 |          6 |          9 |        398 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\advancedSearch\index.vue                            | vue                |        277 |        129 |         22 |        428 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\analyses\index.vue                                  | vue                |        514 |         44 |         45 |        603 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\scholar\academic.vue                                | vue                |        256 |          2 |          5 |        263 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\scholar\datas.vue                                   | vue                |         26 |          0 |          4 |         30 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\scholar\links.vue                                   | vue                |         90 |          1 |          3 |         94 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\scholar\personalScholar\personalPortal.vue          | vue                |        215 |          0 |          4 |        219 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\scholar\personalScholar\removed.vue                 | vue                |        161 |          1 |          5 |        167 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\scholar\personalScholar\unremoved.vue               | vue                |        279 |          3 |          9 |        291 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\scholar\scholarPortal.vue                           | vue                |        223 |          0 |          7 |        230 |
| c:\code\vue\ScholarSHIP-FRONT\src\views\search\index.vue                                    | vue                |      1,378 |          0 |         65 |      1,443 |
| c:\code\vue\ScholarSHIP-FRONT\vite.config.js                                                | JavaScript         |         46 |         10 |          5 |         61 |
| Total                                                                                       |                    |     33,348 |        775 |        848 |     34,971 |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
